===VERSION===
Linux version 4.4.302-LineageOS+ (nobody@android-build) (Android (8490178, based on r450784d) clang version 14.0.6 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6)) #15 SMP PREEMPT Mon Jan 16 23:49:38 PST 2023
===CMDLINE===
rcupdate.rcu_expedited=1 androidboot.hardware=joan user_debug=31 msm_rtb.filter=0x37 ehci-hcd.park=3 lpm_levels.sleep_disabled=1 swiotlb=2048 androidboot.configfs=true androidboot.usbcontroller=a800000.dwc3 androidboot.vendor.lge.model.name=LG-US998 lge.bootreason kswitch bootcable.type androidboot.vendor.lge.hydra=Plus androidboot.vendor.lge.petname=V30+ androidboot.dlcomplete=0 root=/dev/dm-0 dm="system none ro,0 1 android-verity /dev/sda22" androidboot.verifiedbootstate=orange androidboot.keymaster=1  androidboot.veritymode=enforcing androidboot.bootdevice=1da4000.ufshc androidboot.serialno=LGUS9986e606d55 androidboot.baseband=msm mdss_mdp.panel=1:dsi:0:qcom,mdss_dsi_sw43402_dsc_qhd_cmd_dv3_1:1:none:cfg:single_dsi
===UDC===
a800000.dwc3
===GADGETNET===
rndis
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN qlen 1
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
2: bond0: <NO-CARRIER,BROADCAST,MULTICAST,UP400> mtu 1500 qdisc noqueue state DOWN qlen 1000
    link/ether 7a:7b:80:07:67:f6 brd ff:ff:ff:ff:ff:ff
    inet 172.16.42.1/24 scope global bond0
       valid_lft forever preferred_lft forever
3: dummy0: <BROADCAST,NOARP> mtu 1500 qdisc noop state DOWN qlen 1000
    link/ether de:1a:62:bd:71:87 brd ff:ff:ff:ff:ff:ff
4: teql0: <NOARP> mtu 1500 qdisc noop state DOWN qlen 100
    link/void 
5: ip_vti0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN qlen 1
    link/ipip 0.0.0.0 brd 0.0.0.0
6: ip6_vti0@NONE: <NOARP> mtu 1500 qdisc noop state DOWN qlen 1
    link/tunnel6 00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00 brd 00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00
7: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN qlen 1
    link/sit 0.0.0.0 brd 0.0.0.0
8: ip6tnl0@NONE: <NOARP> mtu 1452 qdisc noop state DOWN qlen 1
    link/tunnel6 00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00 brd 00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00
9: usb0: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN qlen 1000
    link/ether 96:f5:33:90:4c:94 brd ff:ff:ff:ff:ff:ff
===INTERRUPTS===
           CPU0       CPU1       CPU2       CPU3       CPU4       CPU5       CPU6       CPU7       
  3:        321         21        531         50        121        176          2          3     GICv3  19 Edge      arch_timer
471:          0          0          0          0          0          0          0          0  pmic_arb 555810851 Edge      bat-ocp
472:          0          0          0          0          0          0          0          0  pmic_arb 555876387 Edge      bat-ov
473:          0          0          0          0          0          0          0          0  pmic_arb 555941923 Edge      bat-low
474:          0          0          0          0          0          0          0          0  pmic_arb 556007459 Edge      bat-therm-or-id-missing
475:          0          0          0          0          0          0          0          0  pmic_arb 556072995 Edge      bat-terminal-missing
476:          0          0          0          0          0          0          0          0  pmic_arb 556138531 Edge      bat-qi-pma-on
477:         31          0          0          0          0          0          0          0  pmic_arb 556793926 Edge      usbin-collapse
478:          0          0          0          0          0          0          0          0  pmic_arb 556859462 Edge      usbin-lt-3p6v
479:         22          0          0          0          0          0          0          0  pmic_arb 556924998 Edge      usbin-uv
480:          0          0          0          0          0          0          0          0  pmic_arb 556990534 Edge      usbin-ov
481:          0          0          0          0          0          0          0          0  pmic_arb 557056070 Edge      usbin-plugin
482:          1          0          0          0          0          0          0          0  pmic_arb 557121606 Edge      usbin-src-change
483:         55          0          0          0          0          0          0          0  pmic_arb 557187142 Edge      usbin-icl-change
484:          0          0          0          0          0          0          0          0  pmic_arb 557252678 Edge      type-c-change
485:          0          0          0          0          0          0          0          0  pmic_arb 557842499 Edge      dcin-collapse
486:          0          0          0          0          0          0          0          0  pmic_arb 557908035 Edge      dcin-lt-3p6v
487:          0          0          0          0          0          0          0          0  pmic_arb 557973571 Edge      dcin-uv
488:          0          0          0          0          0          0          0          0  pmic_arb 558039107 Edge      dcin-ov
489:          0          0          0          0          0          0          0          0  pmic_arb 558104643 Edge      dcin-plugin
490:          0          0          0          0          0          0          0          0  pmic_arb 558170179 Edge      div2-en-dg
491:          0          0          0          0          0          0          0          0  pmic_arb 558235715 Edge      dcin-icl-change
493:          0          0          0          0          0          0          0          0  pmic_arb 560005159 Edge      wdog-bark
494:          0          0          0          0          0          0          0          0  pmic_arb 560070695 Edge      aicl-fail
495:        357          0          0          0          0          0          0          0  pmic_arb 560136231 Edge      aicl-done
496:         30          0          0          0          0          0          0          0  pmic_arb 560201767 Edge      high-duty-cycle
497:          0          0          0          0          0          0          0          0  pmic_arb 560267303 Edge      input-current-limiting
498:          0          0          0          0          0          0          0          0  pmic_arb 560332839 Edge      temperature-change
499:         22          0          0          0          0          0          0          0  pmic_arb 560398375 Edge      switcher-power-ok
500:          0          0          0          0          0          0          0          0  smp2p_gpio   0 Edge      modem
501:          0          0          0          0          0          0          0          0  smp2p_gpio   1 Edge      error_ready_interrupt
502:          0          0          0          0          0          0          0          0  smp2p_gpio   2 Edge      modem
503:          0          0          0          0          0          0          0          0  smp2p_gpio   3 Edge      modem
532:          0          0          0          0          0          0          0          0  smp2p_gpio   0 Edge      adsp
533:          0          0          0          0          0          0          0          0  smp2p_gpio   1 Edge      error_ready_interrupt
534:          0          0          0          0          0          0          0          0  smp2p_gpio   2 Edge      adsp
535:          0          0          0          0          0          0          0          0  smp2p_gpio   3 Edge      adsp
564:          0          0          0          0          0          0          0          0  smp2p_gpio   0 Edge      slpi
565:          0          0          0          0          0          0          0          0  smp2p_gpio   1 Edge      error_ready_interrupt
566:          0          0          0          0          0          0          0          0  smp2p_gpio   2 Edge      slpi
567:          0          0          0          0          0          0          0          0  smp2p_gpio   3 Edge      slpi
692:        110          0          0          0          0          0          0          0     GICv3 163 Edge      dwc3
694:          0          0          0          0          0          0          0          0  pmic_arb 603979834 Edge      soc-update
695:          0          0          0          0          0          0          0          0  pmic_arb 604045370 Edge      soc-ready
696:          0          0          0          0          0          0          0          0  pmic_arb 604110906 Edge      bsoc-delta
697:          0          0          0          0          0          0          0          0  pmic_arb 604176442 Edge      msoc-delta
698:          0          0          0          0          0          0          0          0  pmic_arb 604241978 Edge      msoc-low
699:          0          0          0          0          0          0          0          0  pmic_arb 604307514 Edge      msoc-empty
700:          0          0          0          0          0          0          0          0  pmic_arb 604373050 Edge      msoc-high
701:          0          0          0          0          0          0          0          0  pmic_arb 604438586 Edge      msoc-full
702:          0          0          0          0          0          0          0          0  pmic_arb 605028388 Edge      vbatt-pred-delta
703:          0          0          0          0          0          0          0          0  pmic_arb 605093924 Edge      vbatt-low
704:          0          0          0          0          0          0          0          0  pmic_arb 605159460 Edge      esr-delta
705:          0          0          0          0          0          0          0          0  pmic_arb 605224996 Edge      batt-missing
706:          0          0          0          0          0          0          0          0  pmic_arb 605421604 Edge      batt-temp-delta
707:          0          0          0          0          0          0          0          0  pmic_arb 608174142 Edge      ima-rdy
708:          0          0          0          0          0          0          0          0  pmic_arb 608239678 Edge      mem-xcp
709:         82          0          0          0          0          0          0          0  pmic_arb 608305214 Edge      dma-grant
710:          0          0          0          0          0          0          0          0  i2c_pmic_irq_chip 4098 Edge      chg-state-change
711:          0          0          0          0          0          0          0          0  i2c_pmic_irq_chip 5634 Edge      wdog-bark
712:          0          0          0          0          0          0          0          0  i2c_pmic_irq_chip 5696 Edge      temperature-change
713:          0          0          0          0          0          0          0          0  pmic_arb 206569691 Edge      volume_up
IPI0:      1047        451        354        768        293        634          8          8       Rescheduling interrupts
IPI1:        33         37         25         36         32         14         18         18       Function call interrupts
IPI2:         0          0          0          0          0          0          0          0       CPU stop interrupts
IPI3:         0          0          0          0          0          0          0          0       Timer broadcast interrupts
IPI4:         0          0          0          0          0          0          0          0       IRQ work interrupts
IPI5:         0          0          0          0          0          0          0          0       CPU wakeup interrupts
IPI6:         0          0          0          0          0          0          0          0       CPU backtrace
Err:          0
===CLK===
cat: can't open '/sys/kernel/debug/clk/clk_summary': No such file or directory
===REGULATOR===
 regulator                      use open bypass voltage current     min     max
-------------------------------------------------------------------------------
 regulator-dummy                  0    6      0     0mV     0mA     0mV     0mV 
    soc:qcom,lmh                                                    0mV     0mV
    c880000.qcom,vmem                                               0mV     0mV
    soc:usb_nop_phy                                                 0mV     0mV
    fab-mnoc                                                        0mV     0mV
    fab-mnoc                                                        0mV     0mV
    deviceless                                                      0mV     0mV
 pm8998_s10                       0    2      0   828mV     0mA   568mV  1056mV 
    179c8000.cprh-ctrl                                              0mV     0mV
    deviceless                                                      0mV     0mV
 pm8998_s13                       0    2      0   896mV     0mA   568mV  1136mV 
    179c4000.cprh-ctrl                                              0mV     0mV
    deviceless                                                      0mV     0mV
 pm8005_s1                        0    2      0   656mV     0mA   516mV  1088mV 
    5061000.cpr4-ctrl                                             656mV   656mV
    deviceless                                                      0mV     0mV
 gfx_mem_acc_corner               0    2      0     0mV     0mA     0mV     0mV 
    5061000.cpr4-ctrl                                               0mV     0mV
    deviceless                                                      0mV     0mV
 pm8998_s1_level                  2    8      0     0mV     0mA     0mV     0mV 
    4080000.qcom,mss                                                0mV     0mV
    17300000.qcom,lpass                                             0mV     0mV
    800f000.qcom,spmi:qcom,pmi8998@2:qcom,qpnp-smb2                                     0mV     0mV
    1d0101c.qcom,spss                                               0mV     0mV
    5065000.qcom,gpucc                                              0mV     0mV
    c8c0000.qcom,mmsscc                                             0mV     0mV
    100000.qcom,gcc                                                 0mV     0mV
    deviceless                                                      0mV     0mV
 pm8998_s1_floor_level            0    1      0     0mV     0mA     0mV     0mV 
    deviceless                                                      0mV     0mV
 pm8998_s1_level_ao               1    2      0     0mV     0mA     0mV     0mV 
    100000.qcom,gcc                                                 0mV     0mV
    deviceless                                                      0mV     0mV
 pm8998_s2                        0    1      0  1128mV     0mA  1128mV  1128mV 
    deviceless                                                      0mV     0mV
 pm8998_s3                        0    1      0  1352mV     0mA  1352mV  1352mV 
    deviceless                                                      0mV     0mV
 pm8998_s4                        1    2      0  1800mV     0mA  1800mV  1800mV 
    1da4000.ufshc                                                1800mV  1800mV
    deviceless                                                      0mV     0mV
 pm8998_s5                        0    1      0     0mV     0mA  1904mV  2040mV 
    deviceless                                                      0mV     0mV
 pm8998_s7                        0    1      0     0mV     0mA   900mV  1028mV 
    deviceless                                                      0mV     0mV
 pm8998_s8                        0    1      0   800mV     0mA   800mV   800mV 
    deviceless                                                      0mV     0mV
 pm8998_s9_level                  1    5      0     0mV     0mA     0mV     0mV 
    4080000.qcom,mss                                                0mV     0mV
    5065000.qcom,gfxcc                                              0mV     0mV
    5065000.qcom,gfxcc                                              0mV     0mV
    c8c0000.qcom,mmsscc                                             0mV     0mV
    deviceless                                                      0mV     0mV
 pm8998_s9_floor_level            0    1      0     0mV     0mA     0mV     0mV 
    deviceless                                                      0mV     0mV
 pm8998_s9_level_ao               0    1      0     0mV     0mA     0mV     0mV 
    deviceless                                                      0mV     0mV
 pm8998_l1                        3    6      0   880mV     0mA   880mV   880mV 
    c990000.qcom,dp_ctrl                                          880mV   880mV
    c012000.qusb                                                  880mV   880mV
    c010000.ssphy                                                 880mV   880mV
    1da7000.ufsphy                                                880mV   880mV
    soc:qcom,mdss_dsi@0                                           880mV   880mV
    deviceless                                                      0mV     0mV
 pm8998_l2                        3    7      0  1200mV     0mA  1200mV  1200mV 
    c990000.qcom,dp_ctrl                                         1200mV  1200mV
    c012000.qusb                                                 1200mV  1200mV
    c010000.ssphy                                                1200mV  1200mV
    1da7000.ufsphy                                               1200mV  1200mV
    soc:qcom,mdss_dsi@0                                          1200mV  1200mV
    c9a0600.qcom,mdss_hdmi_pll                                   1200mV  1200mV
    deviceless                                                      0mV     0mV
 pm8998_l3                        0    1      0  1000mV     0mA  1000mV  1000mV 
    deviceless                                                      0mV     0mV
 pm8998_l4_level                  0    1      0     0mV     0mA     0mV     0mV 
    deviceless                                                      0mV     0mV
 pm8998_l4_floor_level            0    1      0     0mV     0mA     0mV     0mV 
    deviceless                                                      0mV     0mV
 pm8998_l5                        0    2      0   800mV     0mA   800mV   800mV 
    18800000.qcom,icnss                                             0mV     0mV
    deviceless                                                      0mV     0mV
 pm8998_l6                        0    1      0  1800mV     0mA  1800mV  1800mV 
    deviceless                                                      0mV     0mV
 pm8998_l7                        0    1      0  1800mV     0mA  1800mV  1800mV 
    deviceless                                                      0mV     0mV
 pm8998_l7_pin_ctrl               0    2      0  1800mV     0mA  1800mV  1800mV 
    18800000.qcom,icnss                                             0mV     0mV
    deviceless                                                      0mV     0mV
 pm8998_l8                        0    1      0  1200mV     0mA  1200mV  1200mV 
    deviceless                                                      0mV     0mV
 pm8998_l9                        0    1      0     0mV     0mA  1808mV  2960mV 
    deviceless                                                      0mV     0mV
 pm8998_l10                       0    1      0     0mV     0mA  1808mV  2960mV 
    deviceless                                                      0mV     0mV
 pm8998_l11                       0    1      0  1000mV     0mA  1000mV  1000mV 
    deviceless                                                      0mV     0mV
 pm8998_l12                       2    4      0  1800mV     0mA  1800mV  1800mV 
    c012000.qusb                                                 1800mV  1800mV
    c9a0600.qcom,mdss_hdmi_pll                                   1800mV  1800mV
    deviceless                                                      0mV     0mV
    pm8998_l24                    1    3      0  3088mV     0mA  1848mV  3088mV 
       800f000.qcom,spmi:qcom,pmi8998@2:qcom,usb-pdphy@1700                                  1848mV  3088mV
       c012000.qusb                                              3088mV  3088mV
       deviceless                                                   0mV     0mV
 pm8998_l13                       0    2      0  1808mV     0mA  1808mV  2960mV 
    c0a4900.sdhci                                                1808mV  2960mV
    deviceless                                                      0mV     0mV
 pm8998_l14                       0    1      0  1800mV     0mA  1800mV  1800mV 
    deviceless                                                      0mV     0mV
 pm8998_l15                       0    1      0  1800mV     0mA  1800mV  1800mV 
    deviceless                                                      0mV     0mV
 pm8998_l16                       0    1      0  2704mV     0mA  2704mV  2704mV 
    deviceless                                                      0mV     0mV
 pm8998_l17                       0    1      0  1304mV     0mA  1304mV  1304mV 
    deviceless                                                      0mV     0mV
 pm8998_l17_pin_ctrl              0    2      0  1304mV     0mA  1304mV  1304mV 
    18800000.qcom,icnss                                             0mV     0mV
    deviceless                                                      0mV     0mV
 pm8998_l18                       0    1      0  2704mV     0mA  2704mV  2704mV 
    deviceless                                                      0mV     0mV
 pm8998_l19                       0    1      0  3300mV     0mA  3300mV  3300mV 
    deviceless                                                      0mV     0mV
