[   33.233118] AUREL-MARK-ADSP
[   33.233296] remoteproc remoteproc1: powering up adsp
[   33.233409] remoteproc remoteproc1: Booting fw image qcom/msm8998/joan/adsp.mdt, size 7260
[   33.438027] remoteproc remoteproc1: remote processor adsp is now up
[   33.440821]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 21 size 128)
[   33.440813] qcom,slim-ngd-ctrl 171c0000.slim-ngd: JOAN-DBG: up_worker entering wait (state 3)
[   33.440878]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 22 size 128)
[   33.440932]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 23 size 128)
[   33.440975]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 24 size 128)
[   33.441032]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 25 size 128)
[   33.441069]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 26 size 128)
[   33.441133]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 27 size 512)
[   33.441156]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 28 size 128)
[   33.441214]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 29 size 128)
[   33.441245]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 30 size 128)
[   33.441281]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 31 size 128)
[   33.441315]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 32 size 128)
[   33.441364]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 33 size 128)
[   33.441393]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 34 size 128)
[   33.441435]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 35 size 128)
[   33.441480]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 36 size 128)
[   33.441520]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 37 size 128)
[   33.441578]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 38 size 128)
[   33.441615]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 39 size 128)
[   33.441635]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 40 size 512)
[   33.441669]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 41 size 128)
[   33.441751]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 42 size 128)
[   33.441792]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 43 size 512)
[   33.441817]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 44 size 128)
[   33.441854]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 45 size 128)
[   33.441871]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 46 size 512)
[   33.441911]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 47 size 128)
[   33.441958]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 48 size 128)
[   33.441975]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 49 size 512)
[   33.441997]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 50 size 128)
[   33.442046]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 51 size 512)
[   33.442062]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 52 size 128)
[   33.442120]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 53 size 128)
[   33.442141]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 54 size 512)
[   33.442154]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 55 size 128)
[   33.442202]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 56 size 512)
[   33.442218]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 57 size 128)
[   33.442252]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 58 size 128)
[   33.442270]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 59 size 1152)
[   33.442308]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 60 size 128)
[   33.442323]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 61 size 1152)
[   33.442336]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 62 size 128)
[   33.442387]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 63 size 128)
[   33.442403]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 64 size 1152)
[   33.442418]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 65 size 128)
[   33.442460]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 66 size 1152)
[   33.442477]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 67 size 128)
[   33.442522]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 68 size 128)
[   33.442538]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 69 size 1152)
[   33.442556]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 70 size 128)
[   33.442596]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' intent granted by remote (liid 71 size 8320)
[   33.442612]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 72 size 128)
[   33.442636]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 73 size 128)
[   33.442677]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' data rx (liid 1 len 52)
[   33.442789]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 74 size 128)
[   33.442806]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 75 size 128)
[   33.442820]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 76 size 128)
[   33.442838]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 77 size 128)
[   33.442859]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 78 size 128)
[   33.442877]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 79 size 128)
[   33.442896]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 80 size 128)
[   33.442912]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 81 size 128)
[   33.442932]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 82 size 128)
[   33.442946]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 83 size 128)
[   33.442962]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 84 size 128)
[   33.442979]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 85 size 128)
[   33.442996]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 86 size 128)
[   33.443020]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 87 size 128)
[   33.443108]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 88 size 128)
[   33.443125]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 89 size 128)
[   33.443143]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 90 size 128)
[   33.443156]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 91 size 128)
[   33.443169]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 92 size 128)
[   33.443182]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 93 size 128)
[   33.443196]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 94 size 512)
[   33.443227]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 95 size 512)
[   33.443264]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 96 size 512)
[   33.443279]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 97 size 512)
[   33.443295]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 98 size 512)
[   33.443308]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' rx_done sent (liid 1 reuse 1)
[   33.443328]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 99 size 512)
[   33.443361]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 100 size 512)
[   33.443387]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 101 size 512)
[   33.443418]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 102 size 512)
[   33.443444]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 103 size 512)
[   33.443474]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 104 size 512)
[   33.443507]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 105 size 512)
[   33.443525]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 106 size 512)
[   33.443548]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 107 size 512)
[   33.443577]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 108 size 512)
[   33.443607]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 109 size 512)
[   33.443637]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 110 size 512)
[   33.443652]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 111 size 512)
[   33.443684]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 112 size 512)
[   33.443710]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 113 size 512)
[   33.443732]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 114 size 512)
[   33.443757]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 115 size 512)
[   33.443791]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 116 size 512)
[   33.443806]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 117 size 512)
[   33.443851]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 118 size 512)
[   33.443864]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 119 size 512)
[   33.443881]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 120 size 512)
[   33.443911]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 121 size 512)
[   33.443935]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 122 size 512)
[   33.443970]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 123 size 512)
[   33.443984]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 124 size 512)
[   33.444009]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 125 size 512)
[   33.444034]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 126 size 1024)
[   33.444060]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 127 size 1024)
[   33.444086]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 128 size 1024)
[   33.444110]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 129 size 1024)
[   33.444145]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 130 size 1024)
[   33.444158]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 131 size 1024)
[   33.444186]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 132 size 1024)
[   33.444214]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 133 size 1024)
[   33.444236]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 134 size 1024)
[   33.444262]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 135 size 1024)
[   33.444286]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 136 size 1024)
[   33.444312]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 137 size 1024)
[   33.444350]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 138 size 1024)
[   33.444365]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 139 size 1024)
[   33.444384]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 140 size 1024)
[   33.444411]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 141 size 1024)
[   33.444437]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 142 size 4096)
[   33.444464]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 143 size 4096)
[   33.444547]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 144 size 4096)
[   33.444569]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 145 size 4096)
[   33.444812]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' data rx (liid 2 len 52)
[   33.444860]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' data rx (liid 3 len 52)
[   33.444910]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' rx_done sent (liid 2 reuse 1)
[   33.444930]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' data rx (liid 4 len 52)
[   33.444953]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' rx_done sent (liid 3 reuse 1)
[   33.444970]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' rx_done sent (liid 4 reuse 1)
[   33.445019]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' data rx (liid 5 len 52)
[   33.445055]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' rx_done sent (liid 5 reuse 1)
[   33.445087] JOAN-DBG: PDR notifier: new server svc 66 inst 74 node 5 port 3
[   33.445613] qcom,apr 17300000.remoteproc:glink-edge.apr_audio_svc.-1.-1: Adding APR/GPR dev: aprsvc:service:4:3
[   33.445737]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' data rx (liid 1 len 56)
[   33.445840]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' rx_done sent (liid 1 reuse 1)
[   33.446312]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' data rx (liid 2 len 60)
[   33.446478]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' data rx (liid 3 len 52)
[   33.446577]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' rx_done sent (liid 2 reuse 1)
[   33.446592]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' rx_done sent (liid 3 reuse 1)
[   33.447356]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' data rx (liid 4 len 64)
[   33.447485] JOAN-DBG: PDR: register listener OK for msm/adsp/audio_pd, curr_state 0x7fffffff
[   33.447644]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' rx_done sent (liid 4 reuse 1)
[   33.449130] qcom,apr 17300000.remoteproc:glink-edge.apr_audio_svc.-1.-1: Adding APR/GPR dev: aprsvc:service:4:4
[   33.477528]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' data rx (liid 5 len 52)
[   33.477812]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' rx_done sent (liid 5 reuse 1)
[   33.477983]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' rx_done sent (liid 1 reuse 1)
[   33.478160] PDR: Indication received from msm/adsp/audio_pd, state: 0x1fffffff, trans-id: 1
[   33.495397]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' rx_done sent (liid 2 reuse 1)
[   33.495813] qcom,slim-ngd-ctrl 171c0000.slim-ngd: JOAN-DBG: SLIMbus QMI server up node 5 port 11 (state 3)
[   33.496027] qcom,slim-ngd-ctrl 171c0000.slim-ngd: JOAN-DBG: up_worker wait returned (state 3)
[   33.496135] qcom,slim-ngd-ctrl 171c0000.slim-ngd: JOAN-DBG: up_worker proceeding (state 3, server 5:11)
[   33.561202] qcom,apr 17300000.remoteproc:glink-edge.apr_audio_svc.-1.-1: Adding APR/GPR dev: aprsvc:service:4:7
[   33.565885] qcom,apr 17300000.remoteproc:glink-edge.apr_audio_svc.-1.-1: Adding APR/GPR dev: aprsvc:service:4:8
[   33.572191]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent advertised to remote (liid 1 size 512)
[   33.572312]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent advertised to remote (liid 2 size 512)
[   33.572327]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent advertised to remote (liid 3 size 512)
[   33.572351]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent advertised to remote (liid 4 size 512)
[   33.572365]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent advertised to remote (liid 5 size 512)
[   33.572379]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent advertised to remote (liid 6 size 512)
