[   33.377291] AUREL-MARK-ADSP
[   33.377449] remoteproc remoteproc1: powering up adsp
[   33.377554] remoteproc remoteproc1: Booting fw image qcom/msm8998/joan/adsp.mdt, size 7260
[   33.562785] qcom_q6v5_pas 17300000.remoteproc: Handover signaled, but it already happened
[   33.567432] remoteproc remoteproc1: remote processor adsp is now up
[   33.568728]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 6 size 128)
[   33.568755]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 7 size 128)
[   33.568779]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 8 size 128)
[   33.568803]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 9 size 128)
[   33.568828]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 10 size 128)
[   33.568854]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 11 size 128)
[   33.568883]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 12 size 128)
[   33.568896]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 13 size 128)
[   33.568925]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 14 size 128)
[   33.568957]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 15 size 128)
[   33.568979]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 16 size 128)
[   33.568997]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 17 size 128)
[   33.569027]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 18 size 128)
[   33.569055]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 19 size 128)
[   33.569071]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 20 size 128)
[   33.569096]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 21 size 128)
[   33.569123]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 22 size 128)
[   33.569148]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 23 size 128)
[   33.569170]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 24 size 128)
[   33.569195]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 25 size 128)
[   33.569224]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 26 size 128)
[   33.569250]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 27 size 128)
[   33.569272]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 28 size 128)
[   33.569294]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 29 size 128)
[   33.569320]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 30 size 128)
[   33.569347]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 31 size 128)
[   33.569372]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 32 size 128)
[   33.569397]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 33 size 128)
[   33.569449]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 34 size 128)
[   33.569465]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 35 size 128)
[   33.569480]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 36 size 128)
[   33.569493]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 37 size 128)
[   33.569537]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 38 size 128)
[   33.569555]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 39 size 128)
[   33.569569]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 40 size 128)
[   33.569598]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 41 size 128)
[   33.569669]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent granted by remote (liid 42 size 128)
